ข้อคำถาม,5,5(%),4,4(%),3,3(%),2,2(%),1,1(%),0,0(%),x_bar,SD,topic,degree,semester,subject,section,นักศึกษาที่จดทะเบียน,นักศึกษาที่ประเมิน,url,year,sem,n,class,situation
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,1,20,3,60,1,20,0,0,0,0,0,0,4,0.71,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2562,FGL497,231863,50,5 (10.00%),https://sgulyano.github.io/eval/24363682.html,2562,2,5,2/2562|FGL497|231863,covid
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",64,30.62,67,32.06,44,21.05,18,8.61,10,4.78,6,2.87,3.77,1.13,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,51,24.4,58,27.75,48,22.97,25,11.96,20,9.57,7,3.35,3.47,1.27,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,42,20.1,55,26.32,55,26.32,25,11.96,23,11,9,4.31,3.34,1.26,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,75,35.89,64,30.62,39,18.66,15,7.18,9,4.31,7,3.35,3.9,1.12,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,50,23.92,66,31.58,41,19.62,28,13.4,18,8.61,6,2.87,3.5,1.25,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,33,15.79,51,24.4,58,27.75,31,14.83,22,10.53,14,6.7,3.22,1.23,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,40,19.14,61,29.19,49,23.44,31,14.83,17,8.13,11,5.26,3.38,1.22,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,52,24.88,57,27.27,59,28.23,16,7.66,15,7.18,10,4.78,3.58,1.18,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,2/2562,RMW014,556574,511,210 (41.10%),https://sgulyano.github.io/eval/24674969.html,2562,2,210,2/2562|RMW014|556574,covid
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",12,85.71,2,14.29,0,0,0,0,0,0,0,0,4.86,0.36,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,11,78.57,3,21.43,0,0,0,0,0,0,0,0,4.79,0.43,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,10,71.43,4,28.57,0,0,0,0,0,0,0,0,4.71,0.47,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,11,78.57,3,21.43,0,0,0,0,0,0,0,0,4.79,0.43,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,13,92.86,1,7.14,0,0,0,0,0,0,0,0,4.93,0.27,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,10,71.43,4,28.57,0,0,0,0,0,0,0,0,4.71,0.47,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,10,71.43,4,28.57,0,0,0,0,0,0,0,0,4.71,0.47,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,12,85.71,1,7.14,0,0,1,7.14,0,0,0,0,4.71,0.83,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NYE553,231863,46,15 (32.61%),https://sgulyano.github.io/eval/26742703.html,2564,1,15,1/2564|NYE553|231863,covid
สอนอย่างเป็นระบบ,41,43.62,33,35.11,14,14.89,5,5.32,1,1.06,0,0,4.15,0.94,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
สอนให้คิด วิเคราะห์ วิจารณ์,30,31.91,35,37.23,22,23.4,6,6.38,1,1.06,0,0,3.93,0.95,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
กระตุ้นบรรยากาศการเรียนการสอน  มีวิธีสอนที่น่าสนใจและน่าติดตาม,29,30.85,26,27.66,22,23.4,11,11.7,5,5.32,1,1.06,3.68,1.19,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
เปิดโอกาสให้แสดงความคิดเห็นและแลกเปลี่ยนประสบการณ์ ทั้งภายในและภายนอกห้องเรียน,34,36.17,31,32.98,20,21.28,8,8.51,1,1.06,0,0,3.95,1.01,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
มีการให้นำเสนองาน/มีการวัดผลโดยวิธีอื่นๆที่สะท้อนความสามารถของผู้เรียนนอกเหนือจากการตอบข้อสอบ,41,43.62,35,37.23,13,13.83,4,4.26,1,1.06,0,0,4.18,0.90,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
ทำให้เห็นความสัมพันธ์กับวิชาอื่นที่เกี่ยวข้อง,29,30.85,34,36.17,18,19.15,8,8.51,5,5.32,0,0,3.79,1.13,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
ใช้สื่อและอุปกรณ์ช่วยสอนได้ดี,49,52.13,31,32.98,10,10.64,3,3.19,0,0,1,1.06,4.35,0.80,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
แนะนำแหล่งค้นคว้าข้อมูลเพิ่มเติมให้,34,36.17,30,31.91,19,20.21,7,7.45,3,3.19,1,1.06,3.91,1.08,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
โสตทัศนูปกรณ์ช่วยสอนในห้องเรียน เช่น ไมโครโฟน เครื่องฉายแผ่นทึบ มีคุณภาพพร้อมใช้งาน,48,51.06,33,35.11,7,7.45,5,5.32,1,1.06,0,0,4.3,0.90,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
สภาพของห้องเรียนหรือห้องปฏิบัติการ เช่น แสง อุณหภูมิ โต๊ะ เก้าอี้ จุดเชื่อมต่ออินเตอร์เน็ตไร้สายบริการ ฯลฯ มีความเหมาะสมและคุณภาพพร้อมใช้งาน,41,43.62,27,28.72,17,18.09,7,7.45,2,2.13,0,0,4.04,1.06,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
จำนวนอุปกรณ์ในการเรียนการสอนเพียงพอ และเหมาะสมต่อจำนวนผู้เรียน เช่น คอมพิวเตอร์ เครื่องดนตรี ฯลฯ,42,44.68,36,38.3,14,14.89,2,2.13,0,0,0,0,4.26,0.79,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
เจ้าหน้าที่อำนวยความสะดวกในการให้บริการในการเรียนวิชานี้,55,58.51,22,23.4,11,11.7,5,5.32,0,0,1,1.06,4.37,0.89,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการปกติ,1/2562,RMW014,556574,501,94 (18.76%),https://sgulyano.github.io/eval/33472214.html,2562,1,94,1/2562|RMW014|556574,normal
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",29,87.88,4,12.12,0,0,0,0,0,0,0,0,4.88,0.33,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,26,78.79,7,21.21,0,0,0,0,0,0,0,0,4.79,0.42,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,25,75.76,8,24.24,0,0,0,0,0,0,0,0,4.76,0.44,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,23,69.7,9,27.27,1,3.03,0,0,0,0,0,0,4.67,0.54,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,28,84.85,4,12.12,1,3.03,0,0,0,0,0,0,4.82,0.46,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,23,69.7,7,21.21,3,9.09,0,0,0,0,0,0,4.61,0.66,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,18,54.55,13,39.39,1,3.03,1,3.03,0,0,0,0,4.45,0.71,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,23,69.7,9,27.27,1,3.03,0,0,0,0,0,0,4.67,0.54,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2564,AZW892,231863,46,33 (71.74%),https://sgulyano.github.io/eval/33561138.html,2564,2,33,2/2564|AZW892|231863,covid
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",26,76.47,7,20.59,1,2.94,0,0,0,0,0,0,4.74,0.51,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,25,73.53,7,20.59,2,5.88,0,0,0,0,0,0,4.68,0.59,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,26,76.47,6,17.65,2,5.88,0,0,0,0,0,0,4.71,0.58,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,26,76.47,6,17.65,2,5.88,0,0,0,0,0,0,4.71,0.58,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,25,73.53,6,17.65,3,8.82,0,0,0,0,0,0,4.65,0.65,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,23,67.65,10,29.41,1,2.94,0,0,0,0,0,0,4.65,0.54,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,21,61.76,10,29.41,3,8.82,0,0,0,0,0,0,4.53,0.66,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,22,64.71,11,32.35,1,2.94,0,0,0,0,0,0,4.62,0.55,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,NVI781,231863,64,35 (54.69%),https://sgulyano.github.io/eval/33565025.html,2564,1,35,1/2564|NVI781|231863,covid
สอนอย่างเป็นระบบ,2,28.57,2,28.57,2,28.57,1,14.29,0,0,0,0,3.71,1.11,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
สอนให้คิด วิเคราะห์ วิจารณ์,1,14.29,4,57.14,1,14.29,1,14.29,0,0,0,0,3.71,0.95,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
กระตุ้นบรรยากาศการเรียนการสอน มีวิธีสอนที่น่าสนใจและน่าติดตาม,1,14.29,2,28.57,1,14.29,3,42.86,0,0,0,0,3.14,1.21,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
เปิดโอกาสให้แสดงความคิดเห็นและแลกเปลี่ยนประสบการณ์ ทั้งภายในและภายนอกห้องเรียน,2,28.57,4,57.14,0,0,1,14.29,0,0,0,0,4,1.00,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
มีการให้นำเสนองาน/มีการวัดผลโดยวิธีอื่นๆที่สะท้อนความสามารถของผู้เรียนนอกเหนือจากการตอบข้อสอบ,1,14.29,3,42.86,2,28.57,1,14.29,0,0,0,0,3.57,0.98,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
