ข้อคำถาม,5,5(%),4,4(%),3,3(%),2,2(%),1,1(%),0,0(%),x_bar,SD,topic,degree,semester,subject,section,นักศึกษาที่จดทะเบียน,นักศึกษาที่ประเมิน,url,year,sem,n,class,situation
ทำให้เห็นความสัมพันธ์กับวิชาอื่นที่เกี่ยวข้อง,2,28.57,3,42.86,1,14.29,1,14.29,0,0,0,0,3.86,1.07,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ใช้สื่อและอุปกรณ์ช่วยสอนได้ดี,2,28.57,3,42.86,2,28.57,0,0,0,0,0,0,4,0.82,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
แนะนำแหล่งค้นคว้าข้อมูลเพิ่มเติมให้,2,28.57,5,71.43,0,0,0,0,0,0,0,0,4.29,0.49,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนแจ้งวัตถุประสงค์และเนื้อหารายวิชาตามเค้าโครงการสอนรายวิชาอย่างชัดเจน,3,42.86,4,57.14,0,0,0,0,0,0,0,0,4.43,0.53,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนแจ้งเกณฑ์และวิธีประเมินผลล่วงหน้าชัดเจน,5,71.43,2,28.57,0,0,0,0,0,0,0,0,4.71,0.49,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนเข้าสอนและเลิกสอนตรงเวลา,6,85.71,1,14.29,0,0,0,0,0,0,0,0,4.86,0.38,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนมาสอนสม่ำเสมอ,5,71.43,2,28.57,0,0,0,0,0,0,0,0,4.71,0.49,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนสอนเนื้อหาครบถ้วน และสอดคล้องตามเค้าโครงการสอนรายวิชา,2,28.57,4,57.14,1,14.29,0,0,0,0,0,0,4.14,0.69,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนมีการเตรียมการสอนมาอย่างดี,3,42.86,3,42.86,1,14.29,0,0,0,0,0,0,4.29,0.76,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนชี้แนะจุดมุ่งหมายประเด็นหรือข้อสรุปที่เป็นเนื้อหาสาระสำคัญ,2,28.57,3,42.86,2,28.57,0,0,0,0,0,0,4,0.82,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
ผู้สอนแทรกเนื้อหาเกี่ยวกับคุณธรรมจริยธรรมในการเรียนการสอน,2,28.57,4,57.14,0,0,1,14.29,0,0,0,0,4,1.00,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
โสตทัศนูปกรณ์ช่วยสอนในห้องเรียน เช่น ไมโครโฟน เครื่องฉายแผ่นทึบ มีคุณภาพพร้อมใช้งาน,3,42.86,2,28.57,1,14.29,1,14.29,0,0,0,0,4,1.15,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
สภาพของห้องเรียนหรือห้องปฏิบัติการ เช่น แสง อุณหภูมิ โต๊ะ เก้าอี้ จุดเชื่อมต่ออินเตอร์เน็ตไร้สายบริการ ฯลฯ มีความเหมาะสมและคุณภาพพร้อมใช้งาน,2,28.57,1,14.29,2,28.57,2,28.57,0,0,0,0,3.43,1.27,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
จำนวนอุปกรณ์ในการเรียนการสอนเพียงพอ และเหมาะสมต่อจำนวนผู้เรียน เช่น คอมพิวเตอร์ เครื่องดนตรี ฯลฯ,2,28.57,3,42.86,1,14.29,1,14.29,0,0,0,0,3.86,1.07,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
เจ้าหน้าที่อำนวยความสะดวกในการให้บริการในการเรียนวิชานี้,3,42.86,2,28.57,2,28.57,0,0,0,0,0,0,4.14,0.90,ส่วนที่ 3 สภาพแวดล้อมและสิ่งสนับสนุนการเรียนรู้,ปริญญาตรี โครงการพิเศษ,2/2561,YRY790,231863,44,7 (15.91%),https://sgulyano.github.io/eval/41557226.html,2561,2,7,2/2561|YRY790|231863,normal
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",6,75,2,25,0,0,0,0,0,0,0,0,4.75,0.46,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,6,75,2,25,0,0,0,0,0,0,0,0,4.75,0.46,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,6,75,2,25,0,0,0,0,0,0,0,0,4.75,0.46,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,3,37.5,5,62.5,0,0,0,0,0,0,0,0,4.38,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,4,50,3,37.5,1,12.5,0,0,0,0,0,0,4.38,0.74,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,4,50,2,25,2,25,0,0,0,0,0,0,4.25,0.89,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,3,37.5,4,50,1,12.5,0,0,0,0,0,0,4.25,0.71,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,6,75,1,12.5,1,12.5,0,0,0,0,0,0,4.63,0.74,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,NVI781,231863,46,8 (17.39%),https://sgulyano.github.io/eval/43951333.html,2563,2,8,2/2563|NVI781|231863,covid
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",5,83.33,1,16.67,0,0,0,0,0,0,0,0,4.83,0.41,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,4,66.67,2,33.33,0,0,0,0,0,0,0,0,4.67,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,4,66.67,2,33.33,0,0,0,0,0,0,0,0,4.67,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,3,50,3,50,0,0,0,0,0,0,0,0,4.5,0.55,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,3,50,3,50,0,0,0,0,0,0,0,0,4.5,0.55,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,4,66.67,2,33.33,0,0,0,0,0,0,0,0,4.67,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,3,50,2,33.33,1,16.67,0,0,0,0,0,0,4.33,0.82,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,4,66.67,2,33.33,0,0,0,0,0,0,0,0,4.67,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,2/2563,FGL497,231863,44,6 (13.64%),https://sgulyano.github.io/eval/44868136.html,2563,2,6,2/2563|FGL497|231863,covid
"ผู้สอนมีการกำหนดวัตถุประสงค์, หัวข้อการสอน, และมีเอกสารอ่านประกอบ",38,71.7,11,20.75,4,7.55,0,0,0,0,0,0,4.64,0.62,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนมีการสอน ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,38,71.7,10,18.87,5,9.43,0,0,0,0,0,0,4.62,0.66,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนมีการประเมินผล ตามสภาพจริง เหมาะสมภายใต้ข้อจำกัดในสถานการณ์ COVID-19 และสอดคล้องกับมาตรฐานการเรียนรู้ / ตัวชี้วัด,35,66.04,12,22.64,5,9.43,1,1.89,0,0,0,0,4.53,0.75,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนสร้างช่องทางการติดต่อกับผู้เรียน ในการปรึกษาข้อสงสัยในหัวข้อที่เรียน ทำให้การเรียนเป็นไปตามวัตถุประสงค์,26,49.06,16,30.19,8,15.09,1,1.89,2,3.77,0,0,4.19,1.02,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนมีการเตรียมการสอนมาอย่างดี สอนอย่างมีขั้นตอนและต่อเนื่อง ตามเค้าโครงการสอนหรือเนื้อหาวิชาที่รับผิดชอบภายใต้ข้อจำกัดในการเรียนการสอนออนไลน์,35,66.04,11,20.75,6,11.32,1,1.89,0,0,0,0,4.51,0.78,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนอธิบายชัดเจน ตรงประเด็น มีการยกตัวอย่างประกอบให้เข้าใจง่าย และมีการใช้สื่อการสอนที่สามารถเชื่อมโยงกับเนื้อหาที่สอนให้ผู้เรียนเกิดการเรียนรู้ได้ดีขึ้น,27,50.94,13,24.53,9,16.98,2,3.77,2,3.77,0,0,4.15,1.08,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนกระตุ้นและส่งเสริมให้นักศึกษาซักถาม คิด วิเคราะห์ วิจารณ์ แสดงความคิดเห็น และส่งเสริมการค้นคว้าด้วยตนเอง พร้อมแนะนำแหล่งความรู้เพิ่มเติม,27,50.94,14,26.42,10,18.87,2,3.77,0,0,0,0,4.25,0.90,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
ผู้สอนส่งเสริมให้นักศึกษามีคุณธรรม จริยธรรม และปลูกฝังจิตสํานึกให้นักศึกษานําไปประพฤติและปฏิบัติได้อย่างเหมาะสม,36,67.92,9,16.98,7,13.21,1,1.89,0,0,0,0,4.51,0.80,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2564,DRI970,231863,127,53 (41.73%),https://sgulyano.github.io/eval/45435188.html,2564,1,53,1/2564|DRI970|231863,covid
สอนอย่างเป็นระบบ,6,50,6,50,0,0,0,0,0,0,0,0,4.5,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
สอนให้คิด วิเคราะห์ วิจารณ์,6,50,6,50,0,0,0,0,0,0,0,0,4.5,0.52,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
กระตุ้นบรรยากาศการเรียนการสอน มีวิธีสอนที่น่าสนใจและน่าติดตาม,2,16.67,7,58.33,3,25,0,0,0,0,0,0,3.92,0.67,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
เปิดโอกาสให้แสดงความคิดเห็นและแลกเปลี่ยนประสบการณ์ ทั้งภายในและภายนอกห้องเรียน,8,66.67,3,25,1,8.33,0,0,0,0,0,0,4.58,0.67,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
มีการให้นำเสนองาน/มีการวัดผลโดยวิธีอื่นๆที่สะท้อนความสามารถของผู้เรียนนอกเหนือจากการตอบข้อสอบ,9,75,2,16.67,1,8.33,0,0,0,0,0,0,4.67,0.65,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ทำให้เห็นความสัมพันธ์กับวิชาอื่นที่เกี่ยวข้อง,6,50,5,41.67,1,8.33,0,0,0,0,0,0,4.42,0.67,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ใช้สื่อและอุปกรณ์ช่วยสอนได้ดี,9,75,2,16.67,1,8.33,0,0,0,0,0,0,4.67,0.65,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
แนะนำแหล่งค้นคว้าข้อมูลเพิ่มเติมให้,10,83.33,2,16.67,0,0,0,0,0,0,0,0,4.83,0.39,ส่วนที่ 1 ข้อคำถามกลางของมหาวิทยาลัย,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนแจ้งวัตถุประสงค์และเนื้อหารายวิชาตามเค้าโครงการสอนรายวิชาอย่างชัดเจน,6,50,6,50,0,0,0,0,0,0,0,0,4.5,0.52,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนแจ้งเกณฑ์และวิธีประเมินผลล่วงหน้าชัดเจน,10,83.33,1,8.33,1,8.33,0,0,0,0,0,0,4.75,0.62,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนเข้าสอนและเลิกสอนตรงเวลา,10,83.33,2,16.67,0,0,0,0,0,0,0,0,4.83,0.39,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนมาสอนสม่ำเสมอ,10,83.33,2,16.67,0,0,0,0,0,0,0,0,4.83,0.39,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนสอนเนื้อหาครบถ้วน และสอดคล้องตามเค้าโครงการสอนรายวิชา,9,75,2,16.67,1,8.33,0,0,0,0,0,0,4.67,0.65,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนมีการเตรียมการสอนมาอย่างดี,8,66.67,3,25,1,8.33,0,0,0,0,0,0,4.58,0.67,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
ผู้สอนชี้แนะจุดมุ่งหมายประเด็นหรือข้อสรุปที่เป็นเนื้อหาสาระสำคัญ,8,66.67,3,25,1,8.33,0,0,0,0,0,0,4.58,0.67,ส่วนที่ 2 ข้อคำถามของคณะ/หน่วยงาน,ปริญญาตรี โครงการพิเศษ,1/2562,YRY790,231863,50,12 (24.00%),https://sgulyano.github.io/eval/48033334.html,2562,1,12,1/2562|YRY790|231863,normal
